passage_id,question,passage
2001_298_126,Jak wysoka jest kara dla uchylającego się od służby funkcjonariusza BOR?," Art. 126. Kto, odbywając służbę kandydacką w BOR, w celu trwałego uchylenia się od służby opuszcza wyznaczone miejsce wykonywania obowiązków służbowych lub w takim celu poza nim pozostaje, podlega karze pozbawienia wolności od 3 miesięcy do lat 5. "
1997_714_52,Kto określił sposób prowadzenia kart przychodów?," Art. 52. 1. Podatnicy dokonujący pracownikom wypłat należności ze stosunku pracy, o których mowa w art. 12 ustawy o podatku dochodowym, są obowiązani prowadzić karty przychodów, o których mowa w art. 4 pkt 8. 2. Minister właściwy do spraw finansów publicznych określi, w drodze rozporządzenia, sposób prowadzenia kart przychodów. "
1997_557_216,Czy tymczasowo aresztowany może korzystać z własnej odzieży?," Art. 216. § 1. Tymczasowo aresztowany może korzystać z własnej odzieży, bielizny i obuwia, chyba że zakłóca to porządek ustalony w areszcie śledczym lub sprzeciwiają się temu względy bezpieczeństwa lub względy sanitarne. "
1997_251_6,Na czyj wniosek inne jednostki organizacyjne mogą uzyskać osobowość prawną?," Art. 6. Inne jednostki organizacyjne mogą, na wniosek zarządu Związku Gmin, uzyskać osobowość prawną w drodze rozporządzenia Ministra Spraw Wewnętrznych i Administracji. "
1997_926_232,Czy strona może cofnąć odwołanie przed wydaniem decyzji przez organ odwoławczy?," Art. 232. Strona może cofnąć odwołanie przed wydaniem decyzji przez organ odwoławczy. Organ odwoławczy nie uwzględni jednak cofnięcia odwołania, jeżeli prowadziłoby to do utrzymania w mocy decyzji wydanej z naruszeniem przepisów uzasadniających jej uchylenie lub z innych przyczyn wadliwej. "
2002_1802_3,"Kto może określić, w drodze rozporządzenia, dodatkowe kryteria akredytacyjne?","Art. 3. Minister właściwy do spraw finansów publicznych może określić, w drodze rozporządzenia, dodatkowe kryteria akredytacyjne, które powinna spełniać agencja płatnicza, inne niż określone w załączniku nr 1 do rozporządzenia nr 885/2006, mając na względzie zapewnienie prawidłowego wydatkowania środków pochodzących z EFRG i EFRROW. "
2001_1409_25,Kiedy Prezes Głównego Urzędu Miar może odmówić wpisu?," Art. 25. 1. Prezes Głównego Urzędu Miar dokonuje wpisu znaku identyfikacyjnego producenta do rejestru w terminie 14 dni od dnia otrzymania zgłoszenia. Zgłoszenie winno zawierać dane, o których mowa w art. 24 ust. 2, aktualny wypis z Krajowego Rejestru Sądowego i 5 egzemplarzy wzoru znaku o wymiarach nie większych niż 5 cm x 5 cm. 2. Prezes Głównego Urzędu Miar odmawia wpisu w przypadku, gdy znak zgłoszony przez producenta jest identyczny ze znakiem już wcześniej wpisanym do rejestru. "
2004_287_13,Co ustala Główny Lekarz Weterynarii?," Art. 13. 1. Główny Lekarz Weterynarii: 1) ustala ogólne kierunki działania Inspekcji i wydaje instrukcje określające sposób jej postępowania, w tym instrukcje dotyczące stosowania przez organy Inspekcji przepisw Unii Europejskiej; "
2001_18_43,Na kim spoczywa obowiązek prowadzenia kontroli źródeł promieniowania jonizującego?," Art. 43. 1. Źródła promieniowania jonizującego podlegają kontroli, a źródła promieniotwórcze podlegają także ewidencji. 2. Obowiązek prowadzenia kontroli źródeł promieniowania jonizującego oraz ewidencji stanu i ruchu źródeł promieniotwórczych spoczywa na kierowniku jednostki organizacyjnej wykonującej działalność związaną z tymi źródłami. "
2001_1229_135,Czy pozwolenie wodnoprawne wygasa jeżeli upłynął okres na który było wydane?," Art. 135. Pozwolenie wodnoprawne wygasa jeżeli: 1) upłynął okres, na który było wydane, 2) zakład zrzekł się uprawnień ustalonych w tym pozwoleniu, "
2001_610_9{3},Jakie zadania mogą zlecać jednostkom samorządu powiatowego zarządy województw?," Art. 9{3}. 1. Opłaty, o których mowa w art. 9{2} ust. 1, mogą być wykorzystane przez zarządy województw wyłącznie na finansowanie zadań określonych w art. 4 ust. 1. 2. Zarządy województw mogą zlecać, w drodze porozumień, jednostkom samorządu powiatowego zadania z zakresu profilaktyki i rozwiązywania problemów alkoholowych oraz przekazywać środki finansowe na ich realizację. "
2001_627_154,Co może ustalić organ ochrony środowiska w drodze decyzji?," Art. 154. 1. Organ ochrony środowiska może ustalić, w drodze decyzji, wymagania w zakresie ochrony środowiska dotyczące eksploatacji instalacji, z której emisja nie wymaga pozwolenia, o ile jest to uzasadnione koniecznością ochrony środowiska. 2. Do decyzji, o której mowa w ust. 1, przepis art. 188 ust. 2 stosuje się odpowiednio. 3. Postępowanie w przedmiocie wydania decyzji, o której mowa w ust. 1, wszczyna się z urzędu. "
1997_468_29,Kto określi w drodze rozporządzenia rodzaje preparatów i ich ilości jakie mogą posiadać zakłady opieki?," Art. 29. 1. Preparaty zawierające środki odurzające grup I-N, II-N i III-N lub substancje psychotropowe grup II-P, III-P i IV-P, które zostały dopuszczone do obrotu jako środki farmaceutyczne na podstawie przepisów, o których mowa w art. 2 pkt 1, może posiadać, w celach medycznych, zakład opieki zdrowotnej nie mający apteki zakładowej, zakład leczniczy dla zwierząt oraz lekarz, lekarz stomatolog lub lekarz weterynarii, prowadzący indywidualną praktykę lekarską, oraz inne podmioty. 2. Minister Zdrowia i Opieki Społecznej określi, w drodze rozporządzenia, rodzaje preparatów i ich ilości, jakie mogą posiadać podmioty, o których mowa w ust. 1 oraz inne podmioty, szczegółowe warunki przechowywania tych preparatów oraz prowadzenia dokumentacji w zakresie ich posiadania i stosowania. "
2004_880_94,Kto wykonuje zadania wojewody w zakresie ochrony przyrody na terenie parku narodowego?, Art. 94. Zadania wojewody w zakresie ochrony przyrody na terenie parku narodowego wykonuje dyrektor tego parku. 
1997_31_15,Jak długo można dokonać uboju zwierząt sprowadzonych z zagranicy? ," Art. 15. 1. Towary przywiezione z zagranicy podlegają badaniom w wyznaczonych miejscach, o których mowa w art. 11 ust. 1 pkt 3, ust. 2 pkt 3 i ust. 3 pkt 3, a zwierzęta przeznaczone do chowu lub hodowli podlegają kwarantannie. 2. Uboju zwierząt rzeźnych dokonuje się nie później niż w ciągu 72 godzin po przekroczeniu granicy. "
2000_1321_71,Jaki akt wygasa wraz z dniem powołania Prezesa UDT?," Art. 71. 1. Do dnia powołania Prezesa UDT, o którym mowa w art. 38 ust. 1, jego funkcje sprawuje Prezes Urzędu Dozoru Technicznego powołany w trybie ustawy, o której mowa w art. 69 ust. 1. 2. Z dniem powołania Prezesa UDT, o którym mowa w art. 38 ust. 1, wygasa akt powołania Prezesa Urzędu Dozoru Technicznego. "
1997_926_70,Po jakim czasie przedawnia się zobowiązanie podatkowe?," Art. 70. § 1. Zobowiązanie podatkowe przedawnia się z upływem 5 lat, licząc od końca roku kalendarzowego, w którym upłynął termin płatności podatku. "
1997_926_205,Na czyje rządanie organ podatkowy podejmuje postępowanie?," Art. 205. § 1. Gdy ustąpiły przyczyny uzasadniające zawieszenie postępowania, organ podatkowy podejmuje postępowanie z urzędu lub na żądanie strony. § 2. Na postanowienie o odmowie podjęcia zawieszonego postępowania służy stronie zażalenie. "
1996_493_20,Na czyj wniosek rada ministrów określa tryb powierzania mienia kierownikom urzędów państwowych?," Art. 20. Rada Ministrów, na wniosek Ministra Skarbu Państwa, określa, w drodze rozporządzenia: 1) zakres, szczegółowe zasady i tryb kontroli, o której mowa w art. 2 pkt 7 i 8, 2) tryb powierzania mienia kierownikom urzędów państwowych, 3) tryb powierzania mienia kierownikom jednostek organizacyjnych podporządkowanych kierownikom urzędów państwowych oraz tryb udzielania im pełnomocnictw do reprezentowania Skarbu Państwa, 4) szczegółowe zasady ewidencjonowania majątku Skarbu Państwa, w tym zbiorczej ewidencji, o której mowa w art. 2 pkt 3, oraz związane z tym obowiązki państwowych jednostek organizacyjnych, którym powierzono to mienie. "
1996_87_23,Jak wysoka była inwestycja na linie kolejowe o państwowym znaczeniu?," Art. 23. Ustala się kwotę dotacji na inwestycje, realizowane przez przedsiębiorstwo państwowe ""Polskie Koleje Państwowe"", dotyczące linii kolejowych o państwowym znaczeniu, w wysokości 350.500 tys. zł. "
2001_19_21,Jaka kwota z funduszu operacyjnego może być przeznaczona na wypłaty w pierwszym roku?," Art. 21. 1. Z funduszu operacyjnego mogą być dokonane wypłaty z tytułu niewprowadzenia do obrotu owoców i warzyw, jeżeli nie została wypłacona rekompensata. 2. Wypłata może być dokonana, jeżeli produkty zostały zagospodarowane w sposób, o którym mowa w art. 16. 3. Na wypłaty z funduszu operacyjnego może być przeznaczona kwota nie wyższa niż 60% wartości funduszu operacyjnego w pierwszym roku, 55% w drugim roku, 50% w trzecim roku, 45% w czwartym roku, 40% w piątym roku i 30%, poczynając od szóstego roku, licząc od dnia zatwierdzenia pierwszego programu. "
1997_555_356,Czy na rozprawie mogą być obecne osoby w stanie nie licującym z powagą sądu?," Art. 356. § 1. Na rozprawie oprócz osób biorących udział w postępowaniu mogą być obecne tylko osoby pełnoletnie, nie uzbrojone. § 2. Przewodniczący może zezwolić na obecność na rozprawie małoletnim oraz osobom obowiązanym do noszenia broni. § 3. Nie mogą być obecne na rozprawie osoby znajdujące się w stanie nie licującym z powagą sądu. "
1996_402_68,Czy urzędnik służby cywilnej ponosi opłaty z tytułu uczestnictwa w szkoleniach?, Art. 68. 1. Urzędnik służby cywilnej nie ponosi opłat z tytułu uczestnictwa w szkoleniach przewidzianych dla służby cywilnej. 2. Uczestnictwo w szkoleniach jest traktowane na równi z wykonywaniem obowiązków służbowych. 
1995_436_9,Jak długo trwa kadencja rady powiatu?," Art. 9. 1. Rada powiatu jest organem stanowiącym i kontrolnym powiatu, z zastrzeżeniem przepisów o referendum powiatowym. 2. Kadencja rady trwa 4 lata, licząc od dnia wyborów. 3. Radni wybierani są w wyborach bezpośrednich. Zasady i tryb przeprowadzania wyborów do rady powiatu oraz jej liczebność określa odrębna ustawa. "
1996_465_192,Kwoty przeznaczone do podziału wspólników nie mogą przekroczyć zysku za jaki rok?," Art. 192. Kwoty przeznaczone do podziału między wspólników nie mogą przekraczać zysku za ostatni rok obrotowy, powiększonego o kwoty przekazane na kapitały (fundusze) rezerwowe w poprzednich latach i pomniejszonego o poniesioną stratę oraz o kwoty przekazane na fundusze rezerwowe utworzone zgodnie z ustawą lub umową spółki, które nie mogą być przeznaczone na wypłatę dywidendy. "
1996_465_181,Jakie mogą być najniższe udziały powstałe w wyniku podziału?," Art. 181. §1. Jeżeli według umowy spółki wspólnik może mieć tylko jeden udział, umowa spółki może dopuścić zbycie części udziału. §2. W wyniku podziału nie mogą powstać udziały niższe niż 500 złotych. "
1997_555_164,"Czy sąd może przesłuchać wszelkich uczestników sprawy, której akta zginęły?"," Art. 164. W celu odtworzenia akt sąd przeprowadza postępowanie, w tym również dowody, jakie uzna za konieczne. W szczególności sąd bierze pod uwagę wpisy do rejestrów karnych, repertoriów i innych ksiąg biurowych, utrwalenia dźwięku lub obrazu, notatki protokolantów, sędziów, ławników, prokuratorów i adwokatów, którzy uczestniczyli w sprawie. Sąd może też przesłuchać w charakterze świadków wszelkich uczestników sprawy, której akta zaginęły lub uległy zniszczeniu, a także inne osoby, które mogą mieć wiadomości co do treści akt. "
2001_1402_6,Czy producentowi bazy danych przysłubuje prawo pobierania danych?," Art. 6. Producentowi bazy danych przysługuje wyłączne i zbywalne prawo pobierania danych i wtórnego ich wykorzystania w całości lub w istotnej części, co do jakości lub ilości. "
2004_2776_45,"W jaki sposób wójt, burmistrz lub prezydent miasta wybiera dziennych opiekunów?","Art. 45. Wójt, burmistrz lub prezydent miasta wybiera dziennych opiekunów w drodze otwartego konkursu ofert, przeprowadzonego na zasadach określonych w ustawie z dnia 24 kwietnia 2003 r. o działalności pożytku publicznego i o wolontariacie (Dz. U. z 2010 r. Nr 234, poz. 1536). "
1997_117_283,Czy do zadań dyrektora urzędu celnego należy pobieranie należności celnych?," Art. 283. Do zadań dyrektora urzędu celnego należy: 1) dokonywanie wymiaru i poboru należności celnych, 2) nadawanie towarom przeznaczenia celnego oraz wykonywanie innych czynności przewidzianych przepisami prawa celnego, 3) sprawowanie dozoru celnego i wykonywanie kontroli celnej, 4) zwalczanie i ściganie przestępstw i wykroczeń w zakresie ustalonym ustawą karną skarbową, 5) wykonywanie innych zadań zleconych w przepisach odrębnych. "
